20240923150002,0,1006,32.82,79.17,7210,14.83
20240923151002,0,1006.06,32.96,79.41,6520.83,12.81
20240923152002,0,1006.07,32.58,82.86,6032.17,10.74
20240923153002,0,1006.22,31.75,88.71,3167.42,3.03
20240923154002,0,1006.35,30.33,99.5,2420.16,1.74
20240923155002,0,1006.45,28.13,100,2262,1.56
20240923160002,0,1006.5,27.65,100,2338.83,1.74
20240923161002,0,1006.57,27.41,100,2080.67,1.36
20240923162002,0,1006.65,27.61,100,1419.17,0.64
20240923163002,0,1006.67,27.74,100,1028.25,0.35
20240923164002,0,1006.8,27.63,100,689,0.18
20240923165002,0,1006.85,27.66,100,708.5,0.19
20240924090002,0,1007.65,34.7,100,45589.54,857.87
20240924091002,0,1007.59,35.32,100,44520.91,749.15
20240924092002,0,1007.56,35.37,100,32296.07,465.7
20240924093002,0,1007.54,35.08,100,34377.75,377.41
20240924094002,0,1007.53,36.79,100,65555.37,933.63
20240924095002,0,1007.56,37.96,100,82083.94,1237.53
20240924100002,0,1007.55,38.67,91.67,63971.18,1045.75
20240924101002,0,1007.44,40.84,67.31,75303.44,1391.53
20240924102002,0,1007.38,42.33,46.42,81256.84,1447.76
20240924103002,0,1007.29,43.63,41.28,90723.86,1425.47
20240924104002,0,1007.2,43.6,38.54,98615.01,1508.36
20240924105002,0,1007.09,44.72,36.52,85715.43,1287.8
20240924110002,0,1007,43.48,37.68,82543.77,1516.28
20240924111002,0,1006.88,44.07,36.74,52647.65,851.47
20240924112002,0,1006.73,42.45,38.94,61810.25,1204.28
20240924113002,0,1006.57,43.82,36.04,54133.69,835.21
20240924114002,0,1006.51,43.44,37.52,76630.43,1370.15
20240924115002,0,1006.4,43.34,38.18,78417.6,1399.56
20240924120002,0,1006.33,42.22,40.67,64406.87,1130.01
20240924121002,0,1006.17,42.95,38.74,61660.82,1043.92
20240924122002,0,1005.97,41.3,43.06,34999.76,406.99
20240924123002,0,1005.84,37.69,54.53,26543.83,222.71
20240924124002,0,1005.67,37.99,54.13,30768.99,343.77
20240924125002,0,1005.46,39.38,49.35,34874.41,421.7
20240924130002,0,1005.29,41.06,45.19,57290.42,1097.84
20240924131002,0,1005.22,38.97,49.76,29609.28,297.46
20240924132002,0,1005.12,39.52,49.46,21063.75,153.15
20240924133002,0,1004.97,38.74,52.44,22572,163.83
20240924134002,0,1004.92,38,56.05,21501.34,146.24
20240924135002,0,1004.79,36.89,60.95,15753.17,78.95
20240924140002,0,1004.69,35.61,67.54,12487.42,50.96
20240924141002,0,1004.57,35.6,68.15,13154.42,56.94
20240924142002,0,1004.51,36.13,65.77,11838.33,46.19
20240924143002,0,1004.62,35.68,67.21,7667.08,19.68
20240924144002,0,1004.68,34.59,72.76,8730,25.04
20240924145002,0,1004.72,33.97,76.19,8611,23.74
20240924150002,0,1004.77,33.8,77.93,8066.25,20.48
20240924151002,0,1004.82,33.53,79.9,6223.92,11.96
20240924152002,0,1004.85,33.6,81.07,8199.92,21.44
20240924153002,0,1004.89,33.65,81.11,5116.08,8.82
20240924154002,0,1004.9,33.5,82.84,4896.84,7.81
20240924155002,0,1004.8,32.9,87.02,4806.25,7.58
20240924160002,0,1004.71,31.92,90.64,2537.42,2.37
20240924161002,0,1004.79,31.72,91.59,1939.83,1.32
20240924162002,0,1004.86,31.72,91.53,1176.33,0.54
20240924163002,0,1005,31.6,92.43,724.83,0.2
20240924164002,0,1005.02,31.43,94.07,981.67,0.36
20240924165002,0,1005.06,31.08,96.25,366,0.05
20240925090002,0,1006.46,40.09,47.88,32541.28,339.55
